_MEMBER_MyList,_LogP_MyList,GO,_PATTERN_,_RANK_,GiniIndex,Category,CategoryID,Description,PARENT_GO,LogP,Enrichment,Z-score,#TotalGeneInLibrary,#GeneInGO,#GeneInHitList,#GeneInGOAndHitList,%InGO,STDV %InGO,GeneID,Hits,Log(q-value),EvidenceCutoff,GROUP_ID,FirstInGroupByEnrichment,FirstInGroupByLogP,BestLogPInGroup,BestEnrichmentInGroup,URL
1,-2.096471568079105,GO:0061458,M1,1,0,GO Biological Processes,19,reproductive system development,19_GO:0032502 developmental process,-2.096471568079105,7.3079903147699765,4.064252653295875,30182,295,42,3,7.142857142857143,3.973918859029906,7098|8820|10818,TLR3|HESX1|FRS2,0.0,0,10,0,0,-2.9900023428994573,15.182092555331995,
1,-2.8814789767426974,GO:0032989,M1,1,0,GO Biological Processes,19,cellular component morphogenesis,19_GO:0032502 developmental process,-2.8814789767426974,6.089991928974981,4.660964275446655,30182,590,42,5,11.904761904761905,4.997029675972565,287|322|51347|80206|120892,ANK2|APBB1|TAOK3|FHOD3|LRRK2,-0.4306843701687142,0,11,1,1,-2.8814789767426974,6.089991928974981,
1,-2.825549819705489,WP437,M1,1,0,WikiPathways,27,EGF/EGFR signaling pathway,,-2.825549819705489,13.307760141093476,5.863420230705859,30182,162,42,3,7.142857142857143,3.973918859029906,2185|2887|4605,PTK2B|GRB10|MYBL2,-0.390941974224781,0,12,1,1,-2.825549819705489,13.307760141093476,
1,-2.454474324567617,GO:0043523,M1,1,0,GO Biological Processes,19,regulation of neuron apoptotic process,19_GO:0050789 regulation of biological process,-2.454474324567617,9.844096542726682,4.9034609257007,30182,219,42,3,7.142857142857143,3.973918859029906,2185|2729|4605,PTK2B|GCLC|MYBL2,-0.18159958809572316,0,12,0,0,-2.825549819705489,13.307760141093476,
1,-2.5461944070870213,GO:0006897,M1,1,0,GO Biological Processes,19,endocytosis,19_GO:0051179 localization,-2.5461944070870213,6.763473389355742,4.466877255389695,30182,425,42,4,9.523809523809524,4.529474910530199,287|7879|9863|120892,ANK2|RAB7A|MAGI2|LRRK2,-0.23916539438082163,0,13,1,1,-2.5461944070870213,7.644883485309018,
1,-2.149984736665932,GO:0016055,M1,1,0,GO Biological Processes,19,Wnt signaling pathway,19_GO:0023052 signaling,-2.149984736665932,7.644883485309018,4.185006762383451,30182,282,42,3,7.142857142857143,3.973918859029906,8820|9863|120892,HESX1|MAGI2|LRRK2,0.0,0,13,0,0,-2.5461944070870213,7.644883485309018,
1,-2.149984736665932,GO:0198738,M1,1,0,GO Biological Processes,19,cell-cell signaling by wnt,19_GO:0023052 signaling,-2.149984736665932,7.644883485309018,4.185006762383451,30182,282,42,3,7.142857142857143,3.973918859029906,8820|9863|120892,HESX1|MAGI2|LRRK2,0.0,0,13,0,0,-2.5461944070870213,7.644883485309018,
1,-2.1214134464386536,GO:1902532,M1,1,0,GO Biological Processes,19,negative regulation of intracellular signal transduction,19_GO:0023052 signaling,-2.1214134464386536,5.1238434767846535,3.6804725198153476,30182,561,42,4,9.523809523809524,4.529474910530199,5468|9863|51347|120892,PPARG|MAGI2|TAOK3|LRRK2,0.0,0,13,0,0,-2.5461944070870213,7.644883485309018,
1,-2.129453423987656,GO:0097435,M1,1,0,GO Biological Processes,19,supramolecular fiber organization,19_GO:0009987 cellular process,-2.129453423987656,5.151391022358764,3.6949513589173946,30182,558,42,4,9.523809523809524,4.529474910530199,2185|4137|57091|80206,PTK2B|MAPT|CASS4|FHOD3,0.0,0,14,1,1,-2.129453423987656,6.758172861621138,
1,-2.0487086832886985,GO:0030029,M1,1,0,GO Biological Processes,19,actin filament-based process,19_GO:0009987 cellular process,-2.0487086832886985,4.880265179076724,3.550131096937406,30182,589,42,4,9.523809523809524,4.529474910530199,287|2185|57091|80206,ANK2|PTK2B|CASS4|FHOD3,0.0,0,14,0,0,-2.129453423987656,6.758172861621138,
1,-2.004211452200365,GO:0140694,M1,1,0,GO Biological Processes,19,non-membrane-bounded organelle assembly,19_GO:0009987 cellular process,-2.004211452200365,6.758172861621138,3.8595187633773644,30182,319,42,3,7.142857142857143,3.973918859029906,4137|4605|80206,MAPT|MYBL2|FHOD3,0.0,0,14,0,0,-2.129453423987656,6.758172861621138,
1,-2.023717477349647,GO:0006351,M1,1,0,GO Biological Processes,19,DNA-templated transcription,19_GO:0008152 metabolic process,-2.023717477349647,4.798791636855076,3.505561669140721,30182,599,42,4,9.523809523809524,4.529474910530199,4782|5468|10915|51043,NFIC|PPARG|TCERG1|ZBTB7B,0.0,0,15,1,1,-2.023717477349647,4.798791636855076,
1,-2.018778035066269,GO:0097659,M1,1,0,GO Biological Processes,19,nucleic acid-templated transcription,19_GO:0008152 metabolic process,-2.018778035066269,4.78282228032644,3.4967660944471963,30182,601,42,4,9.523809523809524,4.529474910530199,4782|5468|10915|51043,NFIC|PPARG|TCERG1|ZBTB7B,0.0,0,15,0,0,-2.023717477349647,4.798791636855076,
